candidate,seed,horizon,RMSE,MAE
validation_h6_rrelu_d32_a10_g0,42,6,67.55309295654297,34.552364349365234
validation_h6_rrelu_d32_a10_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d32_a10_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d32_a10_g0,43,6,66.9210205078125,32.861488342285156
validation_h6_rrelu_d32_a10_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d32_a10_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d32_a10_g0,44,6,68.46597290039062,36.818119049072266
validation_h6_rrelu_d32_a10_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d32_a10_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d32_a10_g2,42,6,67.11473846435547,34.12699890136719
validation_h6_rrelu_d32_a10_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d32_a10_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d32_a10_g2,43,6,66.85334777832031,32.8628044128418
validation_h6_rrelu_d32_a10_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d32_a10_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d32_a10_g2,44,6,68.26324462890625,36.502803802490234
validation_h6_rrelu_d32_a10_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d32_a10_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d32_a100_g0,42,6,66.94053649902344,33.18179702758789
validation_h6_rrelu_d32_a100_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d32_a100_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d32_a100_g0,43,6,66.12296295166016,32.31377410888672
validation_h6_rrelu_d32_a100_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d32_a100_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d32_a100_g0,44,6,67.69985961914062,35.27659225463867
validation_h6_rrelu_d32_a100_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d32_a100_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d32_a100_g2,42,6,66.58948516845703,33.2623291015625
validation_h6_rrelu_d32_a100_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d32_a100_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d32_a100_g2,43,6,65.99712371826172,32.116397857666016
validation_h6_rrelu_d32_a100_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d32_a100_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d32_a100_g2,44,6,67.58882141113281,35.245914459228516
validation_h6_rrelu_d32_a100_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d32_a100_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d32_a1000_g0,42,6,66.12963104248047,32.591373443603516
validation_h6_rrelu_d32_a1000_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d32_a1000_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d32_a1000_g0,43,6,66.15792083740234,33.67913818359375
validation_h6_rrelu_d32_a1000_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d32_a1000_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d32_a1000_g0,44,6,66.42604064941406,33.851905822753906
validation_h6_rrelu_d32_a1000_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d32_a1000_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d32_a1000_g2,42,6,66.1104965209961,32.12209701538086
validation_h6_rrelu_d32_a1000_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d32_a1000_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d32_a1000_g2,43,6,65.79332733154297,32.3565559387207
validation_h6_rrelu_d32_a1000_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d32_a1000_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d32_a1000_g2,44,6,66.72964477539062,33.80369567871094
validation_h6_rrelu_d32_a1000_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d32_a1000_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d64_a10_g0,42,6,67.06499481201172,33.83717727661133
validation_h6_rrelu_d64_a10_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d64_a10_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d64_a10_g0,43,6,67.2772216796875,34.0349235534668
validation_h6_rrelu_d64_a10_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d64_a10_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d64_a10_g0,44,6,68.98991394042969,35.44567108154297
validation_h6_rrelu_d64_a10_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d64_a10_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d64_a10_g2,42,6,66.41426086425781,33.590553283691406
validation_h6_rrelu_d64_a10_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d64_a10_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d64_a10_g2,43,6,67.56739807128906,34.603511810302734
validation_h6_rrelu_d64_a10_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d64_a10_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d64_a10_g2,44,6,68.68331909179688,34.78902053833008
validation_h6_rrelu_d64_a10_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d64_a10_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d64_a100_g0,42,6,67.13862609863281,33.03059768676758
validation_h6_rrelu_d64_a100_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d64_a100_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d64_a100_g0,43,6,66.32232666015625,32.72711944580078
validation_h6_rrelu_d64_a100_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d64_a100_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d64_a100_g0,44,6,67.56291961669922,34.856849670410156
validation_h6_rrelu_d64_a100_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d64_a100_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d64_a100_g2,42,6,66.55888366699219,32.91413497924805
validation_h6_rrelu_d64_a100_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d64_a100_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d64_a100_g2,43,6,66.26129150390625,32.85558319091797
validation_h6_rrelu_d64_a100_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d64_a100_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d64_a100_g2,44,6,67.66436004638672,34.54401779174805
validation_h6_rrelu_d64_a100_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d64_a100_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d64_a1000_g0,42,6,66.54643249511719,32.57917785644531
validation_h6_rrelu_d64_a1000_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d64_a1000_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d64_a1000_g0,43,6,65.97034454345703,33.46953582763672
validation_h6_rrelu_d64_a1000_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d64_a1000_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d64_a1000_g0,44,6,66.26055145263672,33.75062561035156
validation_h6_rrelu_d64_a1000_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d64_a1000_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d64_a1000_g2,42,6,66.44357299804688,32.18456268310547
validation_h6_rrelu_d64_a1000_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d64_a1000_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d64_a1000_g2,43,6,65.79658508300781,32.50517654418945
validation_h6_rrelu_d64_a1000_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d64_a1000_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d64_a1000_g2,44,6,66.55428314208984,33.644920349121094
validation_h6_rrelu_d64_a1000_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d64_a1000_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d128_a10_g0,42,6,68.10533905029297,35.114933013916016
validation_h6_rrelu_d128_a10_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d128_a10_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d128_a10_g0,43,6,67.69893646240234,34.41525650024414
validation_h6_rrelu_d128_a10_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d128_a10_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d128_a10_g0,44,6,67.76011657714844,35.04785919189453
validation_h6_rrelu_d128_a10_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d128_a10_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d128_a10_g2,42,6,68.52738189697266,35.653743743896484
validation_h6_rrelu_d128_a10_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d128_a10_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d128_a10_g2,43,6,68.12690734863281,35.321685791015625
validation_h6_rrelu_d128_a10_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d128_a10_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d128_a10_g2,44,6,68.82770538330078,36.432125091552734
validation_h6_rrelu_d128_a10_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d128_a10_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d128_a100_g0,42,6,67.12459564208984,33.20310974121094
validation_h6_rrelu_d128_a100_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d128_a100_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d128_a100_g0,43,6,66.34982299804688,32.32413864135742
validation_h6_rrelu_d128_a100_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d128_a100_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d128_a100_g0,44,6,67.23152923583984,34.37063980102539
validation_h6_rrelu_d128_a100_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d128_a100_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d128_a100_g2,42,6,67.00753784179688,33.66681671142578
validation_h6_rrelu_d128_a100_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d128_a100_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d128_a100_g2,43,6,66.3477554321289,32.73719024658203
validation_h6_rrelu_d128_a100_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d128_a100_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d128_a100_g2,44,6,66.76515197753906,33.77216720581055
validation_h6_rrelu_d128_a100_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d128_a100_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d128_a1000_g0,42,6,66.45990753173828,32.519378662109375
validation_h6_rrelu_d128_a1000_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d128_a1000_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d128_a1000_g0,43,6,65.83966827392578,32.75334167480469
validation_h6_rrelu_d128_a1000_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d128_a1000_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d128_a1000_g0,44,6,66.78766632080078,33.95679473876953
validation_h6_rrelu_d128_a1000_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d128_a1000_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d128_a1000_g2,42,6,66.35379028320312,32.290618896484375
validation_h6_rrelu_d128_a1000_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d128_a1000_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d128_a1000_g2,43,6,65.74674224853516,32.06810760498047
validation_h6_rrelu_d128_a1000_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d128_a1000_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d128_a1000_g2,44,6,66.79850006103516,33.679649353027344
validation_h6_rrelu_d128_a1000_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d128_a1000_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d256_a10_g0,42,6,67.82081604003906,35.639381408691406
validation_h6_rrelu_d256_a10_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d256_a10_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d256_a10_g0,43,6,69.85282897949219,36.094818115234375
validation_h6_rrelu_d256_a10_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d256_a10_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d256_a10_g0,44,6,69.46036529541016,35.70741653442383
validation_h6_rrelu_d256_a10_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d256_a10_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d256_a10_g2,42,6,68.51852416992188,36.61993408203125
validation_h6_rrelu_d256_a10_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d256_a10_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d256_a10_g2,43,6,72.67205047607422,38.23824691772461
validation_h6_rrelu_d256_a10_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d256_a10_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d256_a10_g2,44,6,73.06939697265625,37.185054779052734
validation_h6_rrelu_d256_a10_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d256_a10_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d256_a100_g0,42,6,66.8765869140625,33.4555778503418
validation_h6_rrelu_d256_a100_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d256_a100_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d256_a100_g0,43,6,66.57659912109375,32.67658996582031
validation_h6_rrelu_d256_a100_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d256_a100_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d256_a100_g0,44,6,67.4286880493164,34.534759521484375
validation_h6_rrelu_d256_a100_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d256_a100_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d256_a100_g2,42,6,66.57929229736328,33.644657135009766
validation_h6_rrelu_d256_a100_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d256_a100_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d256_a100_g2,43,6,66.97587585449219,33.32381820678711
validation_h6_rrelu_d256_a100_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d256_a100_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d256_a100_g2,44,6,67.07954406738281,33.990657806396484
validation_h6_rrelu_d256_a100_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d256_a100_g2,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d256_a1000_g0,42,6,66.4276351928711,32.333133697509766
validation_h6_rrelu_d256_a1000_g0,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d256_a1000_g0,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d256_a1000_g0,43,6,66.17327117919922,32.840545654296875
validation_h6_rrelu_d256_a1000_g0,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d256_a1000_g0,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d256_a1000_g0,44,6,66.75509643554688,33.8493766784668
validation_h6_rrelu_d256_a1000_g0,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d256_a1000_g0,44,72,77.21524810791016,44.73462677001953
validation_h6_rrelu_d256_a1000_g2,42,6,66.3036117553711,32.45392608642578
validation_h6_rrelu_d256_a1000_g2,42,24,74.25871276855469,40.556148529052734
validation_h6_rrelu_d256_a1000_g2,42,72,77.58252716064453,45.099666595458984
validation_h6_rrelu_d256_a1000_g2,43,6,65.95579528808594,32.21049499511719
validation_h6_rrelu_d256_a1000_g2,43,24,73.91810607910156,40.509037017822266
validation_h6_rrelu_d256_a1000_g2,43,72,77.7647476196289,45.917911529541016
validation_h6_rrelu_d256_a1000_g2,44,6,66.88932037353516,33.762939453125
validation_h6_rrelu_d256_a1000_g2,44,24,74.2281723022461,41.16897201538086
validation_h6_rrelu_d256_a1000_g2,44,72,77.21524810791016,44.73462677001953
