model,seed,pollutant,horizon,RMSE,MAE,R2,sMAPE,n
persistence,,PM2.5,6,93.90119934082031,43.03852462768555,-0.049228436919870555,42.15486526489258,4459.0
persistence,,PM2.5,24,99.01581573486328,47.03803253173828,0.07405848690492212,43.836463928222656,4569.0
persistence,,PM2.5,72,105.13416290283203,56.0800666809082,-0.04311960183401342,54.257328033447266,4566.0
persistence,,PM10,6,130.32276916503906,77.54588317871094,-0.17530635540505002,48.48037338256836,3707.0
persistence,,PM10,24,124.98958587646484,75.37078094482422,0.38243793318511576,43.13914108276367,3807.0
persistence,,PM10,72,144.8756103515625,92.0087890625,0.17220116875481706,54.09199523925781,3797.0
persistence,,NO2,6,13.849297523498535,4.0290141105651855,0.6045382000151072,31.043737411499023,3702.0
persistence,,NO2,24,15.259916305541992,4.554609298706055,0.6135613467731238,34.116302490234375,3819.0
persistence,,NO2,72,18.57500648498535,5.707443714141846,0.4173253089527015,41.121543884277344,3817.0
persistence,,O3,6,10.050458908081055,3.3787901401519775,0.6728889318232185,36.78723907470703,3633.0
persistence,,O3,24,13.621150970458984,4.772158145904541,0.49002592302628667,45.55756378173828,3639.0
persistence,,O3,72,15.341530799865723,5.758396148681641,0.34144506898116966,53.82158660888672,3633.0
persistence,,CO,6,1.2763042449951172,0.5262070894241333,0.7771960758733205,30.06104278564453,3950.0
persistence,,CO,24,2.117769718170166,0.6823126673698425,0.37761325270199675,31.317720413208008,4017.0
persistence,,CO,72,2.9106533527374268,0.9122588634490967,-0.1982949444611355,38.389854431152344,4021.0
persistence,,SO2,6,22.168413162231445,4.564878463745117,0.28404649546234273,42.34562683105469,3871.0
persistence,,SO2,24,25.4533748626709,5.625589847564697,0.0703892420167348,44.606849670410156,3948.0
persistence,,SO2,72,32.299381256103516,7.269221782684326,-0.45086233507386764,52.63608169555664,3950.0
seasonal_naive,,PM2.5,6,90.59310150146484,41.90303039550781,0.023397050894523375,45.93860626220703,4459.0
seasonal_naive,,PM2.5,24,93.67051696777344,44.581199645996094,0.17133271178194853,43.01814270019531,4569.0
seasonal_naive,,PM2.5,72,102.1822280883789,53.29752731323242,0.014635085198747788,52.22550582885742,4566.0
seasonal_naive,,PM10,6,105.51609802246094,55.30921173095703,0.2295438683108766,43.48189926147461,3707.0
seasonal_naive,,PM10,24,122.86021423339844,74.21463775634766,0.40330080454182515,42.630104064941406,3807.0
seasonal_naive,,PM10,72,141.77853393554688,89.6727523803711,0.20721528480348672,52.29670333862305,3797.0
seasonal_naive,,NO2,6,15.162426948547363,4.021401882171631,0.5259911104551531,30.939462661743164,3702.0
seasonal_naive,,NO2,24,15.455636978149414,4.516112804412842,0.6035850051324234,33.6660270690918,3819.0
seasonal_naive,,NO2,72,17.959060668945312,5.527637481689453,0.45532741205097205,40.25597381591797,3817.0
seasonal_naive,,O3,6,10.034947395324707,3.852695941925049,0.673897851430209,41.4700813293457,3633.0
seasonal_naive,,O3,24,13.359411239624023,4.698288440704346,0.5094366103830331,45.47907257080078,3639.0
seasonal_naive,,O3,72,15.12753677368164,5.663228988647461,0.35968891685050575,53.193145751953125,3633.0
seasonal_naive,,CO,6,1.802314043045044,0.5118197798728943,0.5557009852586222,27.825397491455078,3950.0
seasonal_naive,,CO,24,2.137007236480713,0.6793702244758606,0.3662545495470998,31.050649642944336,4017.0
seasonal_naive,,CO,72,2.9490644931793213,0.904064416885376,-0.2301309014315951,37.53949737548828,4021.0
seasonal_naive,,SO2,6,25.558408737182617,4.126916408538818,0.048336850955440824,40.727386474609375,3871.0
seasonal_naive,,SO2,24,22.80315399169922,5.365408420562744,0.2538944690629932,43.39081954956055,3948.0
seasonal_naive,,SO2,72,29.733469009399414,6.801379680633545,-0.22950125036627278,50.730411529541016,3950.0
sarima,,PM2.5,6,79.95516967773438,39.89146423339844,0.23928697731579673,47.773338317871094,4459.0
sarima,,PM2.5,24,83.86502075195312,49.156532287597656,0.33574300250329325,52.12999725341797,4569.0
sarima,,PM2.5,72,86.73535919189453,53.85005187988281,0.29003206852970975,57.3827018737793,4566.0
sarima,,PM10,6,,,,,
sarima,,PM10,24,,,,,
sarima,,PM10,72,,,,,
sarima,,NO2,6,,,,,
sarima,,NO2,24,,,,,
sarima,,NO2,72,,,,,
sarima,,O3,6,,,,,
sarima,,O3,24,,,,,
sarima,,O3,72,,,,,
sarima,,CO,6,,,,,
sarima,,CO,24,,,,,
sarima,,CO,72,,,,,
sarima,,SO2,6,,,,,
sarima,,SO2,24,,,,,
sarima,,SO2,72,,,,,
lstm,42.0,PM2.5,6,67.98466491699219,35.263973236083984,0.4500164975441556,47.1265869140625,4459.0
lstm,42.0,PM2.5,24,77.9365234375,43.0968017578125,0.4263374792508443,46.85090255737305,4569.0
lstm,42.0,PM2.5,72,79.91160583496094,45.755653381347656,0.3973486686421963,49.353363037109375,4566.0
lstm,42.0,PM10,6,87.72886657714844,51.45515823364258,0.46740694046918485,45.989723205566406,3707.0
lstm,42.0,PM10,24,115.77165985107422,77.74991607666016,0.47016889463801603,47.66027069091797,3807.0
lstm,42.0,PM10,72,125.35980987548828,84.47208404541016,0.38020088622610193,51.32343292236328,3797.0
lstm,42.0,NO2,6,13.264087677001953,5.523001670837402,0.6372530338730715,71.50975799560547,3702.0
lstm,42.0,NO2,24,16.01189613342285,7.273082733154297,0.5745369765338146,78.58119201660156,3819.0
lstm,42.0,NO2,72,17.008119583129883,7.559621810913086,0.5114817065070727,80.2420425415039,3817.0
lstm,42.0,O3,6,12.864044189453125,6.717504024505615,0.46410641756436,70.66211700439453,3633.0
lstm,42.0,O3,24,15.692821502685547,7.385908126831055,0.3231030568701496,70.38520050048828,3639.0
lstm,42.0,O3,72,16.54482650756836,8.003149032592773,0.23408773540266414,73.99308776855469,3633.0
lstm,42.0,CO,6,2.0846691131591797,0.8128523826599121,0.40558648895612337,44.508914947509766,3950.0
lstm,42.0,CO,24,2.2989189624786377,1.0136394500732422,0.2665843314076941,46.61067581176758,4017.0
lstm,42.0,CO,72,2.410620927810669,1.0726076364517212,0.17805902082560565,49.534942626953125,4021.0
lstm,42.0,SO2,6,24.48842430114746,5.0647382736206055,0.12635043946440816,61.24675750732422,3871.0
lstm,42.0,SO2,24,25.901662826538086,6.879773139953613,0.037355956048780614,66.67816925048828,3948.0
lstm,42.0,SO2,72,26.647968292236328,7.151708602905273,0.012434303068786345,68.07303619384766,3950.0
lstm,43.0,PM2.5,6,68.6856689453125,35.092559814453125,0.4386160593958558,44.60459518432617,4459.0
lstm,43.0,PM2.5,24,78.0668716430664,43.179141998291016,0.4244169731153119,46.459312438964844,4569.0
lstm,43.0,PM2.5,72,81.09156799316406,46.818912506103516,0.37942004648113836,49.864585876464844,4566.0
lstm,43.0,PM10,6,85.50372314453125,50.78898620605469,0.49408159536363205,46.32063674926758,3707.0
lstm,43.0,PM10,24,114.18508911132812,77.00836944580078,0.4845913277747854,47.75076675415039,3807.0
lstm,43.0,PM10,72,122.41107177734375,82.52362060546875,0.40901607297550513,50.44286346435547,3797.0
lstm,43.0,NO2,6,14.196287155151367,5.363997936248779,0.5844736152335708,72.917236328125,3702.0
lstm,43.0,NO2,24,16.181678771972656,6.76797342300415,0.565466345500474,75.7679672241211,3819.0
lstm,43.0,NO2,72,17.212636947631836,7.2561445236206055,0.4996625353516617,79.03549194335938,3817.0
lstm,43.0,O3,6,13.23365592956543,6.88084077835083,0.43286929716688016,73.3193130493164,3633.0
lstm,43.0,O3,24,15.6364164352417,7.556767463684082,0.3279602725090158,70.50389862060547,3639.0
lstm,43.0,O3,72,16.433218002319336,8.204822540283203,0.24438636579153972,73.52821350097656,3633.0
lstm,43.0,CO,6,2.1822991371154785,0.8900085687637329,0.3486071718733589,45.9653205871582,3950.0
lstm,43.0,CO,24,2.2936604022979736,0.9983668923377991,0.26993572370978813,44.70893859863281,4017.0
lstm,43.0,CO,72,2.3956782817840576,1.068000078201294,0.1882172428839166,47.14128494262695,4021.0
lstm,43.0,SO2,6,25.072481155395508,5.001977443695068,0.08417980819676207,59.551273345947266,3871.0
lstm,43.0,SO2,24,25.76323890686035,6.5850605964660645,0.04761769769730484,63.118629455566406,3948.0
lstm,43.0,SO2,72,26.462247848510742,7.00372314453125,0.026151759812081066,66.65788269042969,3950.0
lstm,44.0,PM2.5,6,67.93905639648438,35.28629684448242,0.4507541101621776,45.79417419433594,4459.0
lstm,44.0,PM2.5,24,78.14180755615234,43.561397552490234,0.4233115503716245,46.618675231933594,4569.0
lstm,44.0,PM2.5,72,81.8331527709961,47.74863052368164,0.36801769130561635,50.386627197265625,4566.0
lstm,44.0,PM10,6,88.09113311767578,54.73949432373047,0.46299933983995323,48.1844596862793,3707.0
lstm,44.0,PM10,24,116.55239868164062,78.4609375,0.4629986519530067,48.242427825927734,3807.0
lstm,44.0,PM10,72,124.83568572998047,85.03948211669922,0.3853727405493106,51.60801315307617,3797.0
lstm,44.0,NO2,6,13.748086929321289,5.179664134979248,0.6102971547399709,70.77535247802734,3702.0
lstm,44.0,NO2,24,16.230764389038086,6.5774993896484375,0.5628260995439209,73.50431823730469,3819.0
lstm,44.0,NO2,72,17.390907287597656,6.972220420837402,0.48924493197449337,74.03679656982422,3817.0
lstm,44.0,O3,6,10.725008964538574,6.290962219238281,0.6275063797034122,80.30020904541016,3633.0
lstm,44.0,O3,24,13.73271369934082,6.891548156738281,0.48163795079685734,72.3358383178711,3639.0
lstm,44.0,O3,72,14.907824516296387,7.560965538024902,0.37815361228736566,71.04338073730469,3633.0
lstm,44.0,CO,6,2.1670994758605957,0.9747970104217529,0.3576494682460184,50.105594635009766,3950.0
lstm,44.0,CO,24,2.3050920963287354,1.1010353565216064,0.2626401198431437,49.56462860107422,4017.0
lstm,44.0,CO,72,2.4386661052703857,1.1985324621200562,0.1588228702624741,53.001617431640625,4021.0
lstm,44.0,SO2,6,25.098587036132812,5.162187576293945,0.08227161738106759,61.38202667236328,3871.0
lstm,44.0,SO2,24,25.832090377807617,6.554455280303955,0.042520445116445926,63.04940414428711,3948.0
lstm,44.0,SO2,72,26.53333282470703,6.9175848960876465,0.020912729090417637,66.25929260253906,3950.0
gru,42.0,PM2.5,6,67.34760284423828,34.310340881347656,0.46027566430235667,44.6699333190918,4459.0
gru,42.0,PM2.5,24,76.34696960449219,41.33841323852539,0.4494991429139339,44.430030822753906,4569.0
gru,42.0,PM2.5,72,79.24479675292969,45.64454650878906,0.4073641212934326,49.3375358581543,4566.0
gru,42.0,PM10,6,84.83628845214844,48.86719512939453,0.5019490812828684,44.20964431762695,3707.0
gru,42.0,PM10,24,110.04164123535156,73.62525939941406,0.5213180490433917,46.67327880859375,3807.0
gru,42.0,PM10,72,119.5624771118164,81.4695816040039,0.4362012352321617,50.68123245239258,3797.0
gru,42.0,NO2,6,13.74189281463623,5.042165279388428,0.6106482391996972,73.58492279052734,3702.0
gru,42.0,NO2,24,15.94867992401123,6.021973609924316,0.5778898629394702,73.33075714111328,3819.0
gru,42.0,NO2,72,16.7868709564209,6.965904712677002,0.5241087576334647,81.73702239990234,3817.0
gru,42.0,O3,6,12.777084350585938,6.2465434074401855,0.4713271844390836,76.23959350585938,3633.0
gru,42.0,O3,24,15.797836303710938,7.269880771636963,0.3140132859286384,71.3615951538086,3639.0
gru,42.0,O3,72,16.83236312866211,7.773156642913818,0.20723444259335122,73.2047348022461,3633.0
gru,42.0,CO,6,2.249814987182617,0.8804357647895813,0.3076783028238679,42.38190460205078,3950.0
gru,42.0,CO,24,2.335966110229492,1.0040433406829834,0.2427557769515164,44.233638763427734,4017.0
gru,42.0,CO,72,2.521244764328003,1.1137561798095703,0.10088996429686148,47.57415008544922,4021.0
gru,42.0,SO2,6,24.61323356628418,4.7513298988342285,0.11742227798899396,57.05794143676758,3871.0
gru,42.0,SO2,24,25.538400650024414,6.2078118324279785,0.06416814064491971,60.89069747924805,3948.0
gru,42.0,SO2,72,26.4403076171875,6.6146135330200195,0.027765956220148658,63.55911636352539,3950.0
gru,43.0,PM2.5,6,68.3500747680664,35.417701721191406,0.44408837645271526,46.561031341552734,4459.0
gru,43.0,PM2.5,24,76.2718734741211,42.06875991821289,0.45058153860095373,44.66284942626953,4569.0
gru,43.0,PM2.5,72,79.38858032226562,46.310752868652344,0.405211654858987,49.159122467041016,4566.0
gru,43.0,PM10,6,83.96976470947266,49.68865203857422,0.5120713113230702,47.00183868408203,3707.0
gru,43.0,PM10,24,108.71356964111328,71.65074920654297,0.5328025737496673,44.81078338623047,3807.0
gru,43.0,PM10,72,119.38125610351562,79.16607666015625,0.43790907976658144,48.40829849243164,3797.0
gru,43.0,NO2,6,13.683503150939941,4.87056303024292,0.6139499507973544,74.3790054321289,3702.0
gru,43.0,NO2,24,15.88811206817627,6.240931510925293,0.5810898466877916,74.74518585205078,3819.0
gru,43.0,NO2,72,16.95452117919922,6.998111724853516,0.5145558313747443,81.52849578857422,3817.0
gru,43.0,O3,6,13.258127212524414,6.660142421722412,0.43076989758268214,70.25537872314453,3633.0
gru,43.0,O3,24,16.05196762084961,7.855040073394775,0.2917655208643728,70.66295623779297,3639.0
gru,43.0,O3,72,17.020841598510742,8.641578674316406,0.18938121765567517,73.970947265625,3633.0
gru,43.0,CO,6,2.241154670715332,0.8947274684906006,0.31299797302419907,44.78275680541992,3950.0
gru,43.0,CO,24,2.3330328464508057,1.005136251449585,0.24465636117469702,43.05516815185547,4017.0
gru,43.0,CO,72,2.4673521518707275,1.07029390335083,0.13891686074827847,46.105873107910156,4021.0
gru,43.0,SO2,6,24.795806884765625,4.805527210235596,0.10428040290572649,60.35304641723633,3871.0
gru,43.0,SO2,24,25.739723205566406,6.25429105758667,0.049355397440779436,59.71867370605469,3948.0
gru,43.0,SO2,72,26.421390533447266,6.839669704437256,0.029156670176605726,65.81599426269531,3950.0
gru,44.0,PM2.5,6,67.37892150878906,34.179901123046875,0.45977347927175116,44.261749267578125,4459.0
gru,44.0,PM2.5,24,76.73651123046875,42.002689361572266,0.44386722921586963,44.550697326660156,4569.0
gru,44.0,PM2.5,72,80.09394073486328,47.23929214477539,0.394595449491425,50.22722625732422,4566.0
gru,44.0,PM10,6,83.48313903808594,48.77473068237305,0.5177103370639358,43.26129150390625,3707.0
gru,44.0,PM10,24,110.71073913574219,72.4625015258789,0.515479197976833,45.4591178894043,3807.0
gru,44.0,PM10,72,120.27049255371094,80.52265167236328,0.4295041413308349,49.72681427001953,3797.0
gru,44.0,NO2,6,13.313776016235352,5.0763750076293945,0.634530197405818,83.10755157470703,3702.0
gru,44.0,NO2,24,15.63138198852539,6.12687873840332,0.5945185021992454,73.95418548583984,3819.0
gru,44.0,NO2,72,16.97772979736328,6.940070629119873,0.5132258822001722,76.57855224609375,3817.0
gru,44.0,O3,6,12.18163776397705,6.297985553741455,0.5194540981690476,77.115478515625,3633.0
gru,44.0,O3,24,15.24893569946289,7.437862396240234,0.36085483294112675,76.17303466796875,3639.0
gru,44.0,O3,72,16.15346336364746,8.138151168823242,0.26989406729689414,81.72520446777344,3633.0
gru,44.0,CO,6,2.089398145675659,0.8324916958808899,0.4028866499793353,47.22962188720703,3950.0
gru,44.0,CO,24,2.249397039413452,0.9549888968467712,0.29784154681969943,42.12043380737305,4017.0
gru,44.0,CO,72,2.427180051803589,1.095070481300354,0.16672796162333414,47.91389846801758,4021.0
gru,44.0,SO2,6,24.88640785217285,4.827145099639893,0.09772268467327894,56.86449432373047,3871.0
gru,44.0,SO2,24,25.406692504882812,6.3383941650390625,0.07379595125500082,61.87961196899414,3948.0
gru,44.0,SO2,72,26.28565216064453,6.760656833648682,0.03910626031647901,65.39618682861328,3950.0
gru_d,42.0,PM2.5,6,69.31134033203125,36.944149017333984,0.42834189487024044,47.88291931152344,4459.0
gru_d,42.0,PM2.5,24,76.40607452392578,42.38675308227539,0.44864648035779664,45.84895706176758,4569.0
gru_d,42.0,PM2.5,72,80.28545379638672,46.437904357910156,0.39169680626743864,49.97674560546875,4566.0
gru_d,42.0,PM10,6,86.74954986572266,50.155670166015625,0.47923127980324676,43.91585159301758,3707.0
gru_d,42.0,PM10,24,108.54969024658203,72.20903015136719,0.5342100567562009,45.59123229980469,3807.0
gru_d,42.0,PM10,72,118.79597473144531,80.99132537841797,0.4434069639173437,50.41120147705078,3797.0
gru_d,42.0,NO2,6,13.826000213623047,4.6166276931762695,0.605867559078854,65.80934143066406,3702.0
gru_d,42.0,NO2,24,16.20640754699707,5.852057456970215,0.5641371515652616,65.01220703125,3819.0
gru_d,42.0,NO2,72,17.044279098510742,6.852088928222656,0.5094022783232774,72.8064956665039,3817.0
gru_d,42.0,O3,6,8.229639053344727,4.721048831939697,0.7806765739118013,82.0570068359375,3633.0
gru_d,42.0,O3,24,11.962028503417969,5.377018928527832,0.6066944119336561,64.74418640136719,3639.0
gru_d,42.0,O3,72,13.260629653930664,6.083887577056885,0.5079798753376132,69.42938232421875,3633.0
gru_d,42.0,CO,6,1.8833750486373901,0.6385856866836548,0.5148366364091276,36.89503860473633,3950.0
gru_d,42.0,CO,24,2.0488293170928955,0.810352623462677,0.4174751189315813,40.583316802978516,4017.0
gru_d,42.0,CO,72,2.254960775375366,0.9579839110374451,0.2807815818056141,45.44807815551758,4021.0
gru_d,42.0,SO2,6,24.755474090576172,4.717103958129883,0.107191943993033,54.83195114135742,3871.0
gru_d,42.0,SO2,24,25.434497833251953,5.9866557121276855,0.07176758999626476,56.65379333496094,3948.0
gru_d,42.0,SO2,72,26.270061492919922,6.448424339294434,0.040245853581937885,60.60451889038086,3950.0
gru_d,43.0,PM2.5,6,68.56343078613281,35.853477478027344,0.4406124170199148,46.109466552734375,4459.0
gru_d,43.0,PM2.5,24,76.27355194091797,42.60713195800781,0.4505573953314854,46.04375076293945,4569.0
gru_d,43.0,PM2.5,72,80.8682632446289,48.50869369506836,0.3828331304644088,51.61354064941406,4566.0
gru_d,43.0,PM10,6,84.4193115234375,49.77729797363281,0.5068329663661859,43.559574127197266,3707.0
gru_d,43.0,PM10,24,106.8910140991211,71.66100311279297,0.5483361405185312,45.37403869628906,3807.0
gru_d,43.0,PM10,72,118.69164276123047,82.24681854248047,0.4443842224331954,50.92511749267578,3797.0
gru_d,43.0,NO2,6,14.419692039489746,5.105372428894043,0.5712925971861029,67.52940368652344,3702.0
gru_d,43.0,NO2,24,16.759578704833984,6.387351989746094,0.5338749183478083,70.09724426269531,3819.0
gru_d,43.0,NO2,72,17.546226501464844,7.091165542602539,0.4800809583332365,76.73513793945312,3817.0
gru_d,43.0,O3,6,8.003252983093262,4.579311370849609,0.7925771316532566,65.20549011230469,3633.0
gru_d,43.0,O3,24,11.865492820739746,5.6129560470581055,0.6130168790474043,65.63824462890625,3639.0
gru_d,43.0,O3,72,13.232436180114746,6.451193809509277,0.5100697922598415,71.25602722167969,3633.0
gru_d,43.0,CO,6,1.9060029983520508,0.6700078845024109,0.503108500725717,36.4373664855957,3950.0
gru_d,43.0,CO,24,2.0922656059265137,0.8984363675117493,0.3925136224954465,42.91456604003906,4017.0
gru_d,43.0,CO,72,2.2526535987854004,0.9270785450935364,0.28225266076563293,43.630306243896484,4021.0
gru_d,43.0,SO2,6,24.620250701904297,4.676788330078125,0.11691900336382022,55.23320007324219,3871.0
gru_d,43.0,SO2,24,25.411500930786133,6.084280967712402,0.07344532206231746,58.20646286010742,3948.0
gru_d,43.0,SO2,72,26.187299728393555,6.5902018547058105,0.04628357660998683,62.536346435546875,3950.0
gru_d,44.0,PM2.5,6,68.7901840209961,35.179344177246094,0.4369062605377997,44.86935043334961,4459.0
gru_d,44.0,PM2.5,24,77.38088989257812,42.3939323425293,0.43448798243957487,45.82394027709961,4569.0
gru_d,44.0,PM2.5,72,80.67121887207031,46.592594146728516,0.38583701805747006,49.55257034301758,4566.0
gru_d,44.0,PM10,6,85.42313385009766,49.4553108215332,0.4950348363044269,43.881290435791016,3707.0
gru_d,44.0,PM10,24,107.58663940429688,69.5230484008789,0.5424383518538887,42.938236236572266,3807.0
gru_d,44.0,PM10,72,117.85739135742188,78.25926971435547,0.4521673484056863,47.674068450927734,3797.0
gru_d,44.0,NO2,6,13.233257293701172,4.702863693237305,0.6389373412052926,65.93475341796875,3702.0
gru_d,44.0,NO2,24,15.485283851623535,6.203989505767822,0.6020627138804,68.59769439697266,3819.0
gru_d,44.0,NO2,72,16.70168685913086,6.910053253173828,0.5289262286351197,73.47673034667969,3817.0
gru_d,44.0,O3,6,8.1226167678833,4.657118797302246,0.7863438357908966,66.38999938964844,3633.0
gru_d,44.0,O3,24,11.973522186279297,5.762099742889404,0.6059382056461893,64.55955505371094,3639.0
gru_d,44.0,O3,72,13.223188400268555,6.586668968200684,0.5107543330745226,70.19509887695312,3633.0
gru_d,44.0,CO,6,1.888525128364563,0.6596508026123047,0.5121796080052932,35.82524490356445,3950.0
gru_d,44.0,CO,24,2.057140350341797,0.8018284440040588,0.4127395820415033,38.655635833740234,4017.0
gru_d,44.0,CO,72,2.2509992122650146,0.9407019019126892,0.28330657218197386,43.78559112548828,4021.0
gru_d,44.0,SO2,6,24.632638931274414,4.892147541046143,0.11603006362580526,56.890892028808594,3871.0
gru_d,44.0,SO2,24,25.36074447631836,6.192762851715088,0.07714296539619692,58.84157943725586,3948.0
gru_d,44.0,SO2,72,26.144838333129883,6.680546283721924,0.0493739542689241,63.15837097167969,3950.0
dlinear,42.0,PM2.5,6,69.72543334960938,35.858116149902344,0.4214908506680305,50.113372802734375,4459.0
dlinear,42.0,PM2.5,24,80.3437271118164,45.30723190307617,0.3903530936623256,50.3296012878418,4569.0
dlinear,42.0,PM2.5,72,83.05587768554688,50.81016540527344,0.34899074122377294,54.183143615722656,4566.0
dlinear,42.0,PM10,6,84.884521484375,52.26144790649414,0.5013825577815516,47.332305908203125,3707.0
dlinear,42.0,PM10,24,108.55509948730469,74.08171081542969,0.534163621072862,46.28262710571289,3807.0
dlinear,42.0,PM10,72,119.1725082397461,81.71499633789062,0.43987311136824914,51.24108123779297,3797.0
dlinear,42.0,NO2,6,12.971513748168945,4.318975925445557,0.6530791945037843,65.97588348388672,3702.0
dlinear,42.0,NO2,24,13.929239273071289,5.6017937660217285,0.6780183989424242,87.0586929321289,3819.0
dlinear,42.0,NO2,72,15.285347938537598,6.300991535186768,0.6054346961662312,87.46673583984375,3817.0
dlinear,42.0,O3,6,8.644302368164062,4.2372636795043945,0.7580178189353096,60.60476303100586,3633.0
dlinear,42.0,O3,24,12.442159652709961,5.648370742797852,0.5744878181792775,82.06690216064453,3639.0
dlinear,42.0,O3,72,13.203595161437988,6.5901780128479,0.5122031277753363,82.08992767333984,3633.0
dlinear,42.0,CO,6,1.3561885356903076,0.545174777507782,0.7484325108225196,33.35142135620117,3950.0
dlinear,42.0,CO,24,1.996672511100769,0.7311986684799194,0.446756180171174,34.96575164794922,4017.0
dlinear,42.0,CO,72,2.555298089981079,0.8996349573135376,0.07643832629248593,39.73073196411133,4021.0
