model,seed,pollutant,horizon,RMSE,MAE,R2,sMAPE,n
two_stage_saits,42.0,NO2,6,14.181095123291016,5.8602614402771,0.5853625001000762,74.70990753173828,3702.0
two_stage_saits,42.0,NO2,24,15.552901268005371,6.596987724304199,0.5985799281123947,72.18181610107422,3819.0
two_stage_saits,42.0,NO2,72,16.274578094482422,7.683928489685059,0.5527114858653634,80.85494995117188,3817.0
two_stage_saits,42.0,O3,6,9.825525283813477,5.463654041290283,0.6873668167622605,86.32685089111328,3633.0
two_stage_saits,42.0,O3,24,14.162102699279785,6.735052108764648,0.44871530142127225,67.79549407958984,3639.0
two_stage_saits,42.0,O3,72,16.73053550720215,8.35567855834961,0.216797123012769,86.11271667480469,3633.0
two_stage_saits,42.0,CO,6,1.7065869569778442,0.6889775395393372,0.6016441018426333,41.219146728515625,3950.0
two_stage_saits,42.0,CO,24,2.0296149253845215,0.8818026185035706,0.42835003946505656,42.53315734863281,4017.0
two_stage_saits,42.0,CO,72,2.471884250640869,1.0582165718078613,0.13575072947639766,46.27285385131836,4021.0
two_stage_saits,42.0,SO2,6,22.168371200561523,4.398475646972656,0.28404917695922394,67.8181381225586,3871.0
two_stage_saits,42.0,SO2,24,23.75234031677246,5.894876480102539,0.1904881450716246,58.30290222167969,3948.0
two_stage_saits,42.0,SO2,72,25.825620651245117,6.358969211578369,0.07244572276680605,61.34812927246094,3950.0
two_stage_saits,43.0,PM2.5,6,67.82975769042969,35.33036422729492,0.45251995049989535,45.9248046875,4459.0
two_stage_saits,43.0,PM2.5,24,76.61026000976562,44.38285827636719,0.44569566846594655,48.462860107421875,4569.0
two_stage_saits,43.0,PM2.5,72,83.05548095703125,50.581268310546875,0.348997065806832,53.96949005126953,4566.0
two_stage_saits,43.0,PM10,6,81.01933288574219,47.37245559692383,0.5457575439208788,44.0279655456543,3707.0
two_stage_saits,43.0,PM10,24,109.12154388427734,75.27518463134766,0.5292894526370983,48.171913146972656,3807.0
two_stage_saits,43.0,PM10,72,126.66939544677734,86.8172378540039,0.3671836665164002,52.0017204284668,3797.0
two_stage_saits,43.0,NO2,6,13.800695419311523,5.775366306304932,0.6073090034053731,76.86297607421875,3702.0
two_stage_saits,43.0,NO2,24,15.968719482421875,6.32552433013916,0.5768284523437451,74.31201934814453,3819.0
two_stage_saits,43.0,NO2,72,17.687570571899414,7.592085838317871,0.4716708327125466,80.12222290039062,3817.0
two_stage_saits,43.0,O3,6,11.450565338134766,5.956045150756836,0.5754025622658273,68.65602111816406,3633.0
two_stage_saits,43.0,O3,24,15.524410247802734,7.73807954788208,0.33755366168411294,80.6239013671875,3639.0
two_stage_saits,43.0,O3,72,18.94972801208496,9.779386520385742,-0.004755924447796822,85.01773834228516,3633.0
two_stage_saits,43.0,CO,6,1.6422770023345947,0.7160786986351013,0.631101225227777,38.35816955566406,3950.0
two_stage_saits,43.0,CO,24,2.0073654651641846,0.8435506224632263,0.4408146278591587,41.67474365234375,4017.0
two_stage_saits,43.0,CO,72,2.433706283569336,1.0237224102020264,0.16224100590691926,46.72056198120117,4021.0
two_stage_saits,43.0,SO2,6,21.093368530273438,4.093779563903809,0.3518022763932681,52.561092376708984,3871.0
two_stage_saits,43.0,SO2,24,22.969974517822266,5.927634239196777,0.24293805638760713,58.75156021118164,3948.0
two_stage_saits,43.0,SO2,72,25.799030303955078,6.754767417907715,0.07435478574159071,64.93505096435547,3950.0
two_stage_saits,44.0,PM2.5,6,67.77223205566406,34.60567092895508,0.4534482108944423,49.03004455566406,4459.0
two_stage_saits,44.0,PM2.5,24,75.74179077148438,43.07080078125,0.45819179479411576,47.410728454589844,4569.0
two_stage_saits,44.0,PM2.5,72,80.47447204589844,47.84487533569336,0.388829165901585,55.207847595214844,4566.0
two_stage_saits,44.0,PM10,6,82.0545654296875,46.518184661865234,0.5340750781405932,44.77900695800781,3707.0
two_stage_saits,44.0,PM10,24,108.48584747314453,69.71290588378906,0.534757773532757,45.08680725097656,3807.0
two_stage_saits,44.0,PM10,72,119.64189910888672,81.2629165649414,0.4354519524603888,50.248291015625,3797.0
two_stage_saits,44.0,NO2,6,13.396425247192383,5.2042036056518555,0.6299785610828132,66.49467468261719,3702.0
two_stage_saits,44.0,NO2,24,15.463997840881348,6.982297420501709,0.6031559814596159,75.31305694580078,3819.0
two_stage_saits,44.0,NO2,72,17.38017463684082,7.706718444824219,0.48987512038285375,87.89851379394531,3817.0
two_stage_saits,44.0,O3,6,9.431859016418457,5.362854957580566,0.7119167110401878,89.48309326171875,3633.0
two_stage_saits,44.0,O3,24,14.703983306884766,6.923250198364258,0.4057208538736683,83.96095275878906,3639.0
two_stage_saits,44.0,O3,72,16.81056785583496,8.169607162475586,0.20928609146497323,83.10472869873047,3633.0
two_stage_saits,44.0,CO,6,1.7852240800857544,0.7606786489486694,0.5640869881084672,40.14426803588867,3950.0
two_stage_saits,44.0,CO,24,1.952768087387085,0.8829498291015625,0.47081900146997047,42.84231185913086,4017.0
two_stage_saits,44.0,CO,72,2.5086774826049805,1.1989716291427612,0.1098309667617362,53.151458740234375,4021.0
two_stage_saits,44.0,SO2,6,21.73249626159668,4.4438700675964355,0.31192653601786613,56.381832122802734,3871.0
two_stage_saits,44.0,SO2,24,23.840106964111328,6.2529191970825195,0.18449464829366058,60.80411148071289,3948.0
two_stage_saits,44.0,SO2,72,26.152538299560547,6.88979434967041,0.04881388383190277,65.66407775878906,3950.0
proposed,42.0,PM2.5,6,66.78169250488281,34.634944915771484,0.4693079496386712,48.47214889526367,4459.0
proposed,42.0,PM2.5,24,77.1109848022461,42.883705139160156,0.4384261465655207,45.996334075927734,4569.0
proposed,42.0,PM2.5,72,80.73583221435547,47.39981460571289,0.3848528633289017,51.36892318725586,4566.0
proposed,42.0,PM10,6,85.0837631225586,51.08100509643555,0.49903910535433027,48.02376937866211,3707.0
proposed,42.0,PM10,24,109.83343505859375,73.43541717529297,0.523127753120993,46.747718811035156,3807.0
proposed,42.0,PM10,72,118.54255676269531,82.77098846435547,0.4457791664156454,51.17733383178711,3797.0
proposed,42.0,NO2,6,13.934677124023438,5.749528884887695,0.5996472098949706,70.8053970336914,3702.0
proposed,42.0,NO2,24,15.211820602416992,6.724823474884033,0.6159934224155621,73.0393295288086,3819.0
proposed,42.0,NO2,72,16.090192794799805,7.56641149520874,0.5627894124365511,81.1109390258789,3817.0
proposed,42.0,O3,6,10.249381065368652,5.734964370727539,0.659812141509025,86.483642578125,3633.0
proposed,42.0,O3,24,15.18273639678955,7.5358710289001465,0.3663920842619207,75.29978942871094,3639.0
proposed,42.0,O3,72,16.543224334716797,8.003965377807617,0.2342360902856433,81.3076171875,3633.0
proposed,42.0,CO,6,1.8299801349639893,0.7530249953269958,0.5419560860910477,43.892948150634766,3950.0
proposed,42.0,CO,24,2.082723379135132,0.9353154897689819,0.39804210406710716,46.753658294677734,4017.0
proposed,42.0,CO,72,2.634148359298706,1.154928207397461,0.018561207554387615,52.745723724365234,4021.0
proposed,42.0,SO2,6,22.131072998046875,4.3204851150512695,0.28645636141384323,66.00619506835938,3871.0
proposed,42.0,SO2,24,24.854236602783203,5.975947856903076,0.11363774925315251,59.388999938964844,3948.0
proposed,42.0,SO2,72,26.326017379760742,6.496993541717529,0.03615292959616223,63.4041862487793,3950.0
proposed,43.0,PM2.5,6,67.41936492919922,36.00590515136719,0.45912473242862106,46.16209411621094,4459.0
proposed,43.0,PM2.5,24,76.38495635986328,43.659114837646484,0.4489511237699748,47.51692199707031,4569.0
proposed,43.0,PM2.5,72,83.36527252197266,51.37624740600586,0.34413155992575517,54.823570251464844,4566.0
proposed,43.0,PM10,6,85.577392578125,50.55118179321289,0.4932094090242184,49.6505241394043,3707.0
proposed,43.0,PM10,24,110.09864807128906,75.03199768066406,0.5208219597752346,47.939937591552734,3807.0
proposed,43.0,PM10,72,123.32891845703125,84.82559967041016,0.4001203239939589,52.09315872192383,3797.0
proposed,43.0,NO2,6,13.850275039672852,6.100419044494629,0.6044824010473359,79.62580108642578,3702.0
proposed,43.0,NO2,24,15.456823348999023,6.515471458435059,0.6035241428135805,77.32793426513672,3819.0
proposed,43.0,NO2,72,17.486722946166992,7.668765068054199,0.48360138600524927,82.40763854980469,3817.0
proposed,43.0,O3,6,10.416888236999512,5.850801944732666,0.6486018246124462,77.19544982910156,3633.0
proposed,43.0,O3,24,14.572784423828125,7.278194904327393,0.4162786615802547,74.42900085449219,3639.0
proposed,43.0,O3,72,17.024192810058594,8.91411304473877,0.1890619802825675,81.68672180175781,3633.0
proposed,43.0,CO,6,1.813761591911316,0.7465375065803528,0.5500390671839915,43.19365692138672,3950.0
proposed,43.0,CO,24,2.069891929626465,0.8341912031173706,0.40543648865310467,43.41872787475586,4017.0
proposed,43.0,CO,72,2.506810188293457,1.0128073692321777,0.11115570730475344,48.19855499267578,4021.0
proposed,43.0,SO2,6,21.440065383911133,4.198932647705078,0.330319252432541,56.8829460144043,3871.0
proposed,43.0,SO2,24,24.174768447875977,6.1146979331970215,0.16143816664635946,60.27406311035156,3948.0
proposed,43.0,SO2,72,26.105022430419922,6.714465141296387,0.052267167417578864,64.25057983398438,3950.0
proposed,44.0,PM2.5,6,66.89004516601562,34.64738464355469,0.46758448733414526,45.661624908447266,4459.0
proposed,44.0,PM2.5,24,75.8702163696289,44.18495559692383,0.4563528962166835,49.10940933227539,4569.0
proposed,44.0,PM2.5,72,80.51590728759766,48.12870407104492,0.3881996011957678,54.026161193847656,4566.0
proposed,44.0,PM10,6,82.36288452148438,46.09480667114258,0.5305670678477417,43.04907989501953,3707.0
proposed,44.0,PM10,24,106.25715637207031,70.86466217041016,0.5536769917253108,46.462379455566406,3807.0
proposed,44.0,PM10,72,118.49320220947266,81.8508529663086,0.4462405191880623,50.457157135009766,3797.0
proposed,44.0,NO2,6,13.25600814819336,5.365488529205322,0.6376947960065622,74.44535827636719,3702.0
proposed,44.0,NO2,24,15.281622886657715,6.852959632873535,0.6124611537627145,72.96516418457031,3819.0
proposed,44.0,NO2,72,17.239362716674805,7.045673370361328,0.4981076097448641,77.32678985595703,3817.0
proposed,44.0,O3,6,9.06638240814209,5.312180995941162,0.7338101272352917,84.64555358886719,3633.0
proposed,44.0,O3,24,14.242918014526367,7.061898708343506,0.4424055805507813,88.37211608886719,3639.0
proposed,44.0,O3,72,16.04606819152832,8.022171974182129,0.2795699152470985,82.30674743652344,3633.0
proposed,44.0,CO,6,1.8551076650619507,0.806765079498291,0.529290851989241,42.26249313354492,3950.0
proposed,44.0,CO,24,2.1651618480682373,1.0083580017089844,0.3494454987501945,48.72148513793945,4017.0
proposed,44.0,CO,72,2.5807716846466064,1.2496492862701416,0.05793263115168401,55.89506530761719,4021.0
proposed,44.0,SO2,6,22.809194564819336,4.427910804748535,0.24205886459588621,56.311370849609375,3871.0
proposed,44.0,SO2,24,24.231056213378906,6.11211633682251,0.15752863751892277,61.329811096191406,3948.0
proposed,44.0,SO2,72,26.332304000854492,6.752540588378906,0.03569258567260081,64.04668426513672,3950.0
variant_B,42.0,PM2.5,6,66.893310546875,34.33185958862305,0.4675323954444789,48.183189392089844,4459.0
variant_B,42.0,PM2.5,24,76.64645385742188,42.49612045288086,0.4451717925914559,45.96426010131836,4569.0
variant_B,42.0,PM2.5,72,79.80533599853516,46.806724548339844,0.3989504829790589,50.94441604614258,4566.0
variant_B,42.0,PM10,6,85.6583251953125,51.803157806396484,0.49225041847098094,48.56436538696289,3707.0
variant_B,42.0,PM10,24,109.14349365234375,72.98338317871094,0.5291000963935009,46.33382797241211,3807.0
variant_B,42.0,PM10,72,119.15345764160156,83.55641174316406,0.440052184715612,51.49504470825195,3797.0
variant_B,42.0,NO2,6,13.717438697814941,5.764538764953613,0.6120327010494592,71.32508850097656,3702.0
variant_B,42.0,NO2,24,15.200188636779785,6.832052707672119,0.6165804817123534,73.94420623779297,3819.0
variant_B,42.0,NO2,72,16.15056800842285,7.707603454589844,0.5595021738320112,81.46244049072266,3817.0
variant_B,42.0,O3,6,11.852799415588379,6.2865118980407715,0.5450482325968053,88.80133056640625,3633.0
variant_B,42.0,O3,24,16.66431427001953,7.979530334472656,0.23669972003584805,76.98883056640625,3639.0
variant_B,42.0,O3,72,17.772693634033203,8.264820098876953,0.11618555624175975,83.85692596435547,3633.0
variant_B,42.0,CO,6,1.8874362707138062,0.7938677072525024,0.5127419617400625,45.91035461425781,3950.0
variant_B,42.0,CO,24,2.069392442703247,0.9071239829063416,0.4057234520406787,43.89619445800781,4017.0
variant_B,42.0,CO,72,2.5989561080932617,1.113771677017212,0.044609995408546266,49.127586364746094,4021.0
variant_B,42.0,SO2,6,21.979463577270508,4.258889198303223,0.29619918045928306,65.2298355102539,3871.0
variant_B,42.0,SO2,24,24.410484313964844,5.950864315032959,0.1450057509911249,59.37346649169922,3948.0
variant_B,42.0,SO2,72,26.16759490966797,6.568674564361572,0.047718300501774835,64.65850067138672,3950.0
variant_B,43.0,PM2.5,6,66.78175354003906,33.936317443847656,0.46930698892759126,45.647544860839844,4459.0
variant_B,43.0,PM2.5,24,75.95250701904297,43.099945068359375,0.4551730179450638,47.79541015625,4569.0
variant_B,43.0,PM2.5,72,82.1016616821289,50.23170471191406,0.363863515001539,53.834678649902344,4566.0
variant_B,43.0,PM10,6,85.72993469238281,49.97989273071289,0.4914011185759002,48.76844787597656,3707.0
variant_B,43.0,PM10,24,108.49563598632812,73.65555572509766,0.5346738321051829,47.8470573425293,3807.0
variant_B,43.0,PM10,72,121.48725891113281,84.37287902832031,0.4179025151287895,52.213497161865234,3797.0
variant_B,43.0,NO2,6,13.90658950805664,6.232615947723389,0.6012595320335852,77.42572021484375,3702.0
variant_B,43.0,NO2,24,15.620306015014648,6.816126823425293,0.595092905610012,75.80671691894531,3819.0
variant_B,43.0,NO2,72,18.20223617553711,8.14891242980957,0.4404772531019151,81.32310485839844,3817.0
variant_B,43.0,O3,6,12.077215194702148,6.935519695281982,0.5276573778095848,83.22142791748047,3633.0
variant_B,43.0,O3,24,16.37867546081543,7.936769962310791,0.2626426210203868,74.00794982910156,3639.0
variant_B,43.0,O3,72,18.6031436920166,9.654378890991211,0.03166130031466441,82.00218200683594,3633.0
variant_B,43.0,CO,6,1.8812062740325928,0.8398346304893494,0.5159533633927129,47.219276428222656,3950.0
variant_B,43.0,CO,24,2.077557325363159,0.8646001815795898,0.4010246880276823,45.1419563293457,4017.0
variant_B,43.0,CO,72,2.5112390518188477,1.0240182876586914,0.1080121794785035,48.699440002441406,4021.0
variant_B,43.0,SO2,6,21.317306518554688,4.265248775482178,0.33796612883679866,58.88146209716797,3871.0
variant_B,43.0,SO2,24,23.658645629882812,5.967963218688965,0.1968619823006309,60.36900329589844,3948.0
variant_B,43.0,SO2,72,25.820709228515625,6.552696704864502,0.07279850640841867,63.46583557128906,3950.0
variant_B,44.0,PM2.5,6,67.4365463256836,34.67560958862305,0.45884906172152384,46.343788146972656,4459.0
variant_B,44.0,PM2.5,24,75.4041748046875,43.60126495361328,0.4630113122792999,49.284645080566406,4569.0
variant_B,44.0,PM2.5,72,78.8627700805664,46.55656433105469,0.4130644721383101,53.829490661621094,4566.0
variant_B,44.0,PM10,6,83.08482360839844,46.226383209228516,0.522301514604725,42.99769592285156,3707.0
variant_B,44.0,PM10,24,105.53076171875,69.57991027832031,0.5597584048586843,45.545223236083984,3807.0
variant_B,44.0,PM10,72,117.52513885498047,80.7276611328125,0.45525177255607463,49.876949310302734,3797.0
variant_B,44.0,NO2,6,13.27796459197998,5.565234184265137,0.636493604004159,76.69136047363281,3702.0
variant_B,44.0,NO2,24,15.221026420593262,6.855660915374756,0.6155284679762087,74.17300415039062,3819.0
variant_B,44.0,NO2,72,17.151647567749023,6.94455099105835,0.5032019322754575,75.96589660644531,3817.0
variant_B,44.0,O3,6,10.144505500793457,5.88149881362915,0.6667384219650545,88.03300476074219,3633.0
variant_B,44.0,O3,24,15.250067710876465,7.413820743560791,0.3607598498247061,89.34719848632812,3639.0
variant_B,44.0,O3,72,16.69102668762207,8.15946102142334,0.22049174685708595,82.7259292602539,3633.0
variant_B,44.0,CO,6,1.898876667022705,0.8637985587120056,0.5068171948632452,44.321449279785156,3950.0
variant_B,44.0,CO,24,2.1432883739471436,0.9893801808357239,0.3625235531964537,46.56129455566406,4017.0
variant_B,44.0,CO,72,2.5779314041137695,1.2176052331924438,0.060005140394535195,54.372955322265625,4021.0
variant_B,44.0,SO2,6,22.51563262939453,4.402017593383789,0.26144321737474496,56.885284423828125,3871.0
variant_B,44.0,SO2,24,23.856306076049805,6.028977394104004,0.18338597314229443,60.89634704589844,3948.0
variant_B,44.0,SO2,72,26.011676788330078,6.701786518096924,0.05903281477600131,63.5772590637207,3950.0
proposed_md,42.0,PM2.5,6,66.24041748046875,34.7261962890625,0.4778757311678479,49.770790100097656,4459.0
proposed_md,42.0,PM2.5,24,77.30408477783203,43.05705642700195,0.4356099830104143,45.880889892578125,4569.0
proposed_md,42.0,PM2.5,72,80.46794891357422,46.55927658081055,0.388928127024745,50.36343765258789,4566.0
proposed_md,42.0,PM10,6,84.01119995117188,50.136539459228516,0.5115896506079991,47.28978729248047,3707.0
proposed_md,42.0,PM10,24,108.46041870117188,72.7375717163086,0.534975871719888,46.72571563720703,3807.0
proposed_md,42.0,PM10,72,117.5597915649414,82.04244232177734,0.45493047923933294,51.19752883911133,3797.0
proposed_md,42.0,NO2,6,13.694093704223633,5.478373050689697,0.6133521047140904,69.24781036376953,3702.0
proposed_md,42.0,NO2,24,15.06180191040039,6.687445640563965,0.6235301926530028,79.01215362548828,3819.0
proposed_md,42.0,NO2,72,16.214820861816406,7.197007656097412,0.5559901523590394,79.89871215820312,3817.0
proposed_md,42.0,O3,6,10.971735000610352,5.946191310882568,0.6101710684196798,88.00726318359375,3633.0
proposed_md,42.0,O3,24,15.796544075012207,7.549986362457275,0.3141255472859188,73.84461975097656,3639.0
proposed_md,42.0,O3,72,16.80585289001465,8.064582824707031,0.20972966390061665,85.50798034667969,3633.0
proposed_md,42.0,CO,6,1.8473533391952515,0.740832507610321,0.5332177244969876,44.22452163696289,3950.0
proposed_md,42.0,CO,24,2.1048424243927,0.9285694360733032,0.38518839790763004,44.78929901123047,4017.0
proposed_md,42.0,CO,72,2.555060386657715,1.08467698097229,0.07661008499788702,48.86211395263672,4021.0
proposed_md,42.0,SO2,6,22.4215030670166,4.3394999504089355,0.26760553242673024,66.29043579101562,3871.0
proposed_md,42.0,SO2,24,25.12921142578125,5.972726821899414,0.09391674251214954,60.21692657470703,3948.0
proposed_md,42.0,SO2,72,26.432506561279297,6.463996410369873,0.02833966973712254,64.84278106689453,3950.0
proposed_md,43.0,PM2.5,6,68.26004028320312,38.646724700927734,0.44555201978296255,50.87925720214844,4459.0
proposed_md,43.0,PM2.5,24,81.54376220703125,51.85637664794922,0.37200540776163116,54.161834716796875,4569.0
proposed_md,43.0,PM2.5,72,82.6904525756836,52.131927490234375,0.3547068001834377,56.81548309326172,4566.0
proposed_md,43.0,PM10,6,82.23099517822266,50.22291946411133,0.5320693594416515,49.233131408691406,3707.0
proposed_md,43.0,PM10,24,110.5177993774414,77.25410461425781,0.5171664995868138,49.685943603515625,3807.0
proposed_md,43.0,PM10,72,122.3664779663086,86.2628173828125,0.40944655533096375,52.574642181396484,3797.0
proposed_md,43.0,NO2,6,12.980856895446777,5.147776126861572,0.6525792663845507,71.07572174072266,3702.0
proposed_md,43.0,NO2,24,14.61607837677002,6.7939324378967285,0.6454822343407309,78.34320068359375,3819.0
proposed_md,43.0,NO2,72,16.475534439086914,8.263738632202148,0.541597191090712,82.8263168334961,3817.0
proposed_md,43.0,O3,6,10.57232666015625,5.6304426193237305,0.6380366368737331,73.82083129882812,3633.0
proposed_md,43.0,O3,24,14.745102882385254,6.948058128356934,0.40239247930104516,75.93634796142578,3639.0
proposed_md,43.0,O3,72,16.546438217163086,8.034062385559082,0.23393841780143065,88.2597885131836,3633.0
proposed_md,43.0,CO,6,1.8967498540878296,0.8358525633811951,0.5079213762523869,56.6305046081543,3950.0
proposed_md,43.0,CO,24,2.0894768238067627,0.8996090292930603,0.39413189897971124,45.346435546875,4017.0
proposed_md,43.0,CO,72,2.5392301082611084,1.1383051872253418,0.08801664932705278,51.160518646240234,4021.0
proposed_md,43.0,SO2,6,22.58848762512207,4.542499542236328,0.25665585160953797,60.4410514831543,3871.0
proposed_md,43.0,SO2,24,24.415069580078125,6.292050361633301,0.1446844696163313,60.36507034301758,3948.0
proposed_md,43.0,SO2,72,25.947601318359375,7.147803783416748,0.06366283601255551,68.01742553710938,3950.0
proposed_md,44.0,PM2.5,6,67.9292984008789,35.710514068603516,0.45091188027063445,49.61745834350586,4459.0
proposed_md,44.0,PM2.5,24,80.22498321533203,47.44803237915039,0.39215387563967263,49.32787322998047,4569.0
proposed_md,44.0,PM2.5,72,81.46025085449219,49.1763916015625,0.3737642570776838,52.68326950073242,4566.0
proposed_md,44.0,PM10,6,81.65513610839844,47.711456298828125,0.5386001351382934,45.54627990722656,3707.0
proposed_md,44.0,PM10,24,112.48908996582031,75.54106140136719,0.4997884227451447,48.44110107421875,3807.0
proposed_md,44.0,PM10,72,121.64817810058594,83.36255645751953,0.416359368215935,50.57390213012695,3797.0
proposed_md,44.0,NO2,6,13.608280181884766,5.747466564178467,0.6181827706850394,82.75609588623047,3702.0
proposed_md,44.0,NO2,24,15.353690147399902,6.919503211975098,0.6087973290757411,76.51681518554688,3819.0
proposed_md,44.0,NO2,72,17.013093948364258,7.82513427734375,0.5111959510436241,81.34132385253906,3817.0
proposed_md,44.0,O3,6,10.20241641998291,5.579657077789307,0.662922633414994,69.5024185180664,3633.0
proposed_md,44.0,O3,24,14.66454029083252,7.2679033279418945,0.40890486543932614,73.06124877929688,3639.0
proposed_md,44.0,O3,72,16.93690299987793,8.390442848205566,0.19735671262523158,81.9044189453125,3633.0
proposed_md,44.0,CO,6,1.7068841457366943,0.6684881448745728,0.6015053563601463,39.707889556884766,3950.0
proposed_md,44.0,CO,24,2.2339489459991455,0.9991479516029358,0.30745282984494804,50.366085052490234,4017.0
proposed_md,44.0,CO,72,2.536414861679077,1.1231374740600586,0.09003783706873025,54.51203155517578,4021.0
proposed_md,44.0,SO2,6,22.947933197021484,4.394628524780273,0.23281033480887792,59.8284797668457,3871.0
proposed_md,44.0,SO2,24,24.256851196289062,6.104434967041016,0.15573405934201467,61.81061935424805,3948.0
proposed_md,44.0,SO2,72,26.158567428588867,6.795964241027832,0.04837528081639486,66.64225769042969,3950.0
